ad005bf2-ea36-435d-8c40-7150ff81713b, False
873d4215-1f0e-4a36-921f-f871ffeb3179, False
9c8f58f5-1e72-4b90-8a36-9c2a20340394, False
3e452e27-bb1b-4dde-870e-d177698a77b2, True
d61d683c-4510-4d21-a802-79bfa4e0e777, False
ae83692c-b057-42aa-b75c-8b0b891576a1, False
ab607609-9271-41ce-86c5-a85f658fe1db, False
0c667e23-da9a-4e3a-9a65-7cc89ce95c51, False
7287f108-88da-4dfe-a3ee-3a33824e97b2, False
531ba611-f2ca-4f4d-a470-f6769cea0ac0, False
94da4e9f-0500-4e52-935f-db991cede334, False
0d7bee04-ca03-4e2e-9447-c0b602490e60, False
10935bae-7dd5-4a9b-af2e-a49cd4741485, False
9f846f58-9016-42a4-bd2e-5737ea28f767, False
f6125944-9325-45b8-ad5c-ed6d248bedd3, False
9019d1a5-01dd-4791-bf1b-23de8a66d638, False
f284650e-6dcd-46b4-8243-28ed3d82be54, False
b4ddd6b8-98a1-44bb-a814-9d1f815fee47, True
6c92fed1-56dc-4f8c-8a6b-312bfe9dae93, False
a6292b99-4aaf-4c1f-861e-16df5e118394, False
882b8943-3a56-414d-b2f2-6d2f2deb7cbf, False
f21aefc1-0062-4115-8e3b-6a438532a91f, False
14c96af9-72f2-4b7a-830e-ac4b4ec5dd86, False
3a69f8d8-8485-4db6-b2d7-3e2da50a22e5, False
01a5038b-b5c4-4b37-9af8-f40f6fa9dc9b, False
33ebef7f-2406-4b7b-8da6-a0fdefc3a804, False
918b161c-4e2e-4653-800d-305d89ed7291, False
6898a3b3-af8a-4467-b0ac-987784f21995, False
ca2a6f47-fea3-42cb-bd8e-e00af8bb9688, False
a7dac678-dd8a-404f-a2d7-7d2528ef5f2f, False
b11987db-87a4-47d5-af3d-e9b897540685, False
cd0fe297-d664-4a90-915f-150f575ba6f3, False
2dcebc39-98f7-4669-9dbd-ec5dc7e88522, False
165bbe58-3184-43b8-a473-49c0f18e69de, False
9286f1e6-b084-4904-a673-c55e63bd6a5f, False
a81f5a29-d122-4ea9-bafb-6398c2d48916, False
4354d10b-3d2f-48de-af7e-3d299e1801b1, False
81b0add1-cb1f-46ca-97b1-20f6efd8bfab, False
3332daae-1d04-40a3-bd18-0e4c7c1f5f08, False
404e0fde-016b-4320-afb6-f1fa690204b8, False
82f4027c-d3cf-47d1-ba3d-3149ffb4c5ca, False
ea32ff02-b166-480d-b886-02d80ec1f5d1, True
66482165-b5b9-4cd4-a896-59949c71f724, False
42942989-dc9a-4f26-bfd1-2a3d0881ea17, False
e974919f-058a-472b-8624-17658315d6c5, True
419ee29e-1c92-4732-8903-3bbad8248d22, False
2e7ef814-59bb-4959-ac26-50051e0a99fc, False
b3f85b3e-e7fb-4ec9-b8e2-2617cc7e9382, True
26659b4b-184d-4d98-b2aa-11b7385f34ee, False
cde8eb23-49fb-484a-8ebd-7b2f9bcf33ac, False
6aab2123-70d3-4f48-a1d8-64ad87abd60b, False
4a3e6ff0-41a1-44ac-a2f5-f58225ca710a, False
143b74c6-51d1-4373-88ac-7b58e0c6559a, True
2b248d05-00b0-4930-a65c-2f1231faa69d, False
3b825148-22f5-435c-b521-92f2ed8c7a4b, False
50be5c49-a7a4-4dbd-8b61-a89131d5dd53, False
2f043b6e-90a0-453c-85ef-ad12ec6a4fb2, False
e9d5bd04-f36d-4aba-885b-e2f15c0dc94b, False
c907310c-368f-4e5e-8f2a-0b9a1160d673, False
7b510f51-906f-43b7-9674-243ddf7535fc, False
c091bc43-0051-4558-8161-9cbbd9921132, False
3cf67e0b-8964-496d-9b57-2c8870ef8afc, False
1d563299-6d0f-4ddc-9c45-e723c427ffd1, False
c43325b9-75d2-4f1a-b3aa-03c9352dafdd, True
1737186d-13dc-45e7-83eb-978a4e1d1b13, True
6e2cff9c-cd79-44c5-8eef-7ea335747409, False
0844fa5b-4e39-44bc-a281-83c6759eca2e, False
aad37cd6-6dba-4e47-8bd2-e09bc65767b1, False
d7e73acd-74cc-4598-aeb8-236352b5f394, False
3f3aabd8-1ad2-464a-b5ef-b851b6d3f51b, False
c61152e1-f086-40e7-98f4-6942352a2019, False
ae47ccc7-d51a-4168-9006-6da3ffe2f6fd, False
f1fdc520-9ae2-452c-9cf4-991d11250b85, False
959579e7-a82b-4505-a77f-f1a03f5b0dd8, False
4621baa4-9849-486b-a691-1a5fa7cffa15, False
266700aa-42b1-4818-8fde-cf229a6d0f0f, False
a5021136-077a-4eee-bb01-7818986e29f2, False
254a2a28-5db0-4eb8-97af-2b104dd4ade8, False
d28ac27d-4f21-4368-b57a-87d173ba2646, False
0d901318-38a4-484a-8b1f-f0ac7321504e, False
3018e3f7-727a-49b2-abf9-0f53e8194e93, False
7bc63a61-939f-4ee4-a102-b1cebf1695ab, False
210c1749-8fa6-45ee-9cf5-47c28ab368e2, False
7d67f6a4-1c7d-4ee7-a2e8-4fc9f043a833, False
de070a7d-4085-4f9c-8e6c-f00ca9722591, False
b800bbd3-28d5-47ea-8f07-ef949d1922fb, False
9cf9efba-c4d8-4d65-924b-dd0f521a187c, False
fb250151-cbaa-4a05-823a-adebb986b6c4, False
55dce98b-f3da-4cba-a7aa-ae40e1e30c9b, False
e5941010-a966-4933-ba0d-720078c0da50, False
f304e824-2165-4376-acea-ae37dbfb34a8, False
e27d94b4-0477-40b3-8488-578e0a835e41, False
fc77972e-65a2-42f8-a814-346fe2b9fdab, True
a09ea02b-21fa-4a49-8211-33fb44b1996d, False
fd19688a-d9cf-4656-8522-5c44e1667618, False
34114ad9-7c75-41bf-aecb-2cb5db89be88, False
f2434593-ffdb-4f03-8482-3687f45a5f76, False
a6d53603-fb55-4112-a25e-c278b3f9826f, False
7d0fc8a2-b685-4151-8fe0-e62ee33f9511, False
30092c46-3dda-4fe6-a3bb-d12c1aacd4dc, False
a91d3dcf-6922-45ec-97d7-4368acb32d08, False
ae516e42-7d5b-4665-bd70-d05cb97768f7, False
0b1f049e-6753-4390-9fcf-94f918949860, True
b8226c0f-7eed-423a-99e0-3b8c4b80218b, False
76eda0df-70bd-4a61-8fef-f6ae5d3f5507, False
69a8f31e-b425-4920-8056-b716bb8a7c82, False
8ffef3e5-35bb-4e32-bfad-f6ed294884a4, False
476a8df2-7750-4a46-8f39-3a1aba3a6faf, True
931cccbd-6880-47cb-a3a5-a671305c235a, False
df5084c3-06d3-47e8-8707-29e7c51bb152, False
195ee881-9d33-4a54-b9ab-a49853f32039, False
40cb81c2-555c-469a-b4a3-4d6f89937a6e, False
7aa599d7-67a8-4960-833e-6ee0216f80d4, False
3f71d9a5-1104-44ab-a886-402f60a456d8, False
50371edf-a86d-412c-84ff-843320d231e7, True
33534ca7-49f1-4251-ac5c-14b8c9fcff7c, False
7432dece-e60d-493c-888a-83bc7d256d46, True
23019d5e-3bad-4fd3-833d-819ec5256388, False
f930631b-76d8-4f4f-aa75-da71358cd75a, False
e83260c7-9faa-450e-a923-dcfe94cd1dfe, False
6aa387d2-7c79-4678-b120-ce4aeabac6fd, True
e060c605-eb9d-4891-b56b-bce536229511, False
8adc530d-6955-4b78-b10f-af1ee4d2ffd9, False
4bb6a1f4-ba1b-4b2b-9568-6696abecfc5d, False
d0b8663d-18e6-4eac-941a-7399774db6cd, False
6b1dbffa-b527-44a6-aee3-6c7e68f94b58, False
f47e2eac-5800-463b-ad4c-1cfdeb48ec80, False
956505e7-f8fc-4d3a-9fec-ee1eb04ca3bf, True
c2f32f05-eb57-4d71-86d2-920cc8d23000, False
69021f12-c461-4169-beaa-6a78ac2d127d, False
0e9ac388-c395-40e3-b881-f178e4613450, False
572c41f8-474f-4bcd-b373-a633f1c0e871, False
f2d8dc86-7782-4e42-a454-49619d911f35, False
1f33876d-8fb4-440a-a535-4176c889a8fc, False
ae242d1e-8486-48f3-b42f-f558ca84291a, False
14924be0-0242-43d3-9749-01869ce75ab7, False
f7124aef-dbec-4d74-a747-78a9caedb383, False
